op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V3, V5).
op832(V0, V1, V6, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V1, V9, V10, V11, V12, V13).
op832(V0, V1, V6, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V1, V9, V10, V11, V12, V13).
op832(V0, V1, V6, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V1, V9, V10, V11, V12, V13).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V1, V9, V10, V11, V12, V13).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V1, V9, V10, V11, V12, V13).
op832(V5, V1, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V1, V9, V10, V11, V12, V13).
op832(V5, V1, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V1, V9, V10, V11, V12, V13).
op832(V5, V1, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V1, V9, V10, V11, V12, V13).
op832(V5, V1, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V1, V9, V10, V11, V12, V13).
op832(V5, V1, V2, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V1, V9, V10, V11, V12, V13).
op832(V5, V1, V2, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V1, V9, V10, V11, V12, V13).
op832(V5, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V1, V9, V10, V11, V12, V13).
op832(V5, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V1, V9, V10, V11, V12, V13).
op832(V5, V1, V6, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V1, V9, V10, V11, V12, V13).
op832(V5, V1, V6, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V1, V9, V10, V11, V12, V13).
op832(V5, V1, V6, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V1, V9, V10, V11, V12, V13).
op832(V5, V1, V6, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V1, V9, V10, V11, V12, V13).
op832(V5, V1, V6, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V1, V9, V10, V11, V12, V13).
op832(V5, V1, V6, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V1, V9, V10, V11, V12, V13).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V1, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V1, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V1, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V1, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V1, V2, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V1, V2, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V1, V6, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V1, V6, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V1, V6, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V1, V6, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V1, V6, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V1, V6, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V9, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V9, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V9, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V9, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V9, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V9, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V9, V2, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V9, V2, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V9, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V9, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V9, V6, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V9, V6, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V9, V6, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V9, V6, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V9, V6, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V9, V6, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V1, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V1, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V1, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V1, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V1, V2, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V1, V2, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V1, V6, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V1, V6, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V1, V6, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V1, V6, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V1, V6, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V1, V6, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V9, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V9, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V9, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V9, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V9, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V9, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V9, V2, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V9, V2, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V9, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V9, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V9, V6, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V9, V6, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V9, V6, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V9, V6, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V9, V6, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V5, V9, V6, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V8), people(V9, V10, V11, V12, V13, V14).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V1, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V1, V7, V8, V9, V10, V11).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V1, V7, V8, V9, V10, V11).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V1, V7, V8, V9, V10, V11).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V1, V7, V8, V9, V10, V11).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V1, V7, V8, V9, V10, V11).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V1, V7, V8, V9, V10, V11).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V1, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V6, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V6, V7, V8, V9, V10, V11).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V6, V7, V8, V9, V10, V11).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V6, V7, V8, V9, V10, V11).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V6, V7, V8, V9, V10, V11).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V6, V7, V8, V9, V10, V11).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V6, V7, V8, V9, V10, V11).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V6, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V7, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V7, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V7, V8, V9, V10, V11, V12).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V7, V8, V9, V10, V11, V12).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V7, V8, V9, V10, V11, V12).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V7, V8, V9, V10, V11, V12).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V7, V8, V9, V10, V11, V12).
op832(V5, V7, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V7, V8, V9, V10, V11, V12).
op832(V5, V7, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V6, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V6, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V1, V8, V9, V10, V11, V12).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V1, V8, V9, V10, V11, V12).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V1, V8, V9, V10, V11, V12).
op832(V5, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V1, V8, V9, V10, V11, V12).
op832(V5, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V1, V8, V9, V10, V11, V12).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V1, V8, V9, V10, V11, V12).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V1, V8, V9, V10, V11, V12).
op832(V5, V6, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V1, V8, V9, V10, V11, V12).
op832(V5, V6, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V6, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V6, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V6, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V6, V8, V9, V10, V11, V12).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V6, V8, V9, V10, V11, V12).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V6, V8, V9, V10, V11, V12).
op832(V0, V6, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V6, V8, V9, V10, V11, V12).
op832(V0, V6, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V6, V8, V9, V10, V11, V12).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V6, V8, V9, V10, V11, V12).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V6, V8, V9, V10, V11, V12).
op832(V5, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V6, V8, V9, V10, V11, V12).
op832(V5, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V6, V8, V9, V10, V11, V12).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V6, V8, V9, V10, V11, V12).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V6, V8, V9, V10, V11, V12).
op832(V5, V6, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V6, V8, V9, V10, V11, V12).
op832(V5, V6, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V6, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V6, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V6, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V8, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V8, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V8, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V8, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V8, V9, V10, V11, V12, V13).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V8, V9, V10, V11, V12, V13).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V8, V9, V10, V11, V12, V13).
op832(V5, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V8, V9, V10, V11, V12, V13).
op832(V5, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V8, V9, V10, V11, V12, V13).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V8, V9, V10, V11, V12, V13).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V8, V9, V10, V11, V12, V13).
op832(V5, V6, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V8, V9, V10, V11, V12, V13).
op832(V5, V6, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V8, V9, V10, V11, V12, V13).
op832(V5, V8, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V8, V9, V10, V11, V12, V13).
op832(V5, V8, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V8, V9, V10, V11, V12, V13).
op832(V5, V8, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V8, V9, V10, V11, V12, V13).
op832(V5, V8, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V3, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V2, V7, V4), people(V1, V8, V9, V10, V11, V12).
